version 2
instanceKlass org/springframework/boot/actuate/autoconfigure/observation/ObservationHandlerGrouping
instanceKlass org/springframework/boot/actuate/autoconfigure/observation/ObservationAutoConfiguration$OnlyMetricsConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/observation/ObservationAutoConfiguration$MeterObservationHandlerConfiguration
instanceKlass io/micrometer/core/instrument/observation/DefaultMeterObservationHandler
instanceKlass org/springframework/boot/actuate/autoconfigure/observation/ObservationAutoConfiguration$MeterObservationHandlerConfiguration$OnlyMetricsMeterObservationHandlerConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/observation/ObservationProperties
instanceKlass org/springframework/boot/actuate/autoconfigure/tracing/MicrometerTracingAutoConfiguration
instanceKlass io/micrometer/core/instrument/observation/MeterObservationHandler
instanceKlass io/micrometer/observation/ObservationHandler
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/CompositeMeterRegistryConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/NoOpMeterRegistryConfiguration
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnBeanCondition$SingleCandidateSpec validate (Lorg/springframework/boot/autoconfigure/condition/OnBeanCondition$BeanTypeDeductionException;)V 19 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnBeanCondition$SingleCandidateSpec$$Lambda+0x000001ca9c3a9a10
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnBeanCondition appendMessageForMatches (Ljava/lang/StringBuilder;Ljava/util/Map;Ljava/lang/String;)V 12 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnBeanCondition$$Lambda+0x000001ca9c3a97d8
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimpleMetricsExportAutoConfiguration
instanceKlass io/micrometer/core/instrument/simple/SimpleConfig
instanceKlass io/micrometer/core/instrument/config/MeterRegistryConfig
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimpleProperties
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/PropertiesMeterFilter
instanceKlass io/micrometer/core/instrument/config/MeterFilter
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MeterRegistryPostProcessor
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MetricsAutoConfiguration$MeterRegistryCloser
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties$Distribution
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties$System
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties$Data
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties$Web
instanceKlass org/springframework/boot/autoconfigure/web/reactive/WebFluxAutoConfiguration$WelcomePageConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/reactive/WebFluxAutoConfiguration$WebFluxConfig
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca9c3a8400
instanceKlass org/springframework/web/bind/support/ConfigurableWebBindingInitializer
instanceKlass org/springframework/web/reactive/result/SimpleHandlerAdapter
instanceKlass org/springframework/web/reactive/resource/ResourceUrlProvider
instanceKlass org/springframework/web/reactive/function/server/support/HandlerFunctionAdapter
instanceKlass org/springframework/web/reactive/function/server/support/ServerResponseResultHandler
instanceKlass org/springframework/web/reactive/result/HandlerResultHandlerSupport
instanceKlass org/springframework/web/reactive/HandlerResultHandler
instanceKlass org/springframework/web/reactive/socket/server/support/WebSocketHandlerAdapter
instanceKlass org/springframework/core/ReactiveAdapterRegistry
instanceKlass org/springframework/web/reactive/accept/RequestedContentTypeResolver
instanceKlass org/springframework/web/reactive/config/CorsRegistry
instanceKlass org/springframework/web/reactive/accept/RequestedContentTypeResolverBuilder
instanceKlass org/springframework/web/reactive/config/ResourceHandlerRegistry
instanceKlass org/springframework/web/reactive/result/method/annotation/ArgumentResolverConfigurer
instanceKlass org/springframework/web/reactive/config/ViewResolverRegistry
instanceKlass org/springframework/web/reactive/config/PathMatchConfigurer
instanceKlass org/springframework/web/reactive/config/BlockingExecutionConfigurer
instanceKlass org/springframework/validation/MessageCodesResolver
instanceKlass org/springframework/web/reactive/result/method/annotation/RequestMappingHandlerAdapter
instanceKlass org/springframework/web/reactive/DispatchExceptionHandler
instanceKlass org/springframework/web/reactive/HandlerAdapter
instanceKlass org/springframework/web/server/session/WebSessionStore
instanceKlass org/springframework/web/bind/support/WebBindingInitializer
instanceKlass org/springframework/web/server/i18n/LocaleContextResolver
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/CompositeMeterRegistryAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/WebResourcesRuntimeHints
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ca9c3a8000
instanceKlass org/springframework/cloud/client/discovery/event/HeartbeatMonitor
instanceKlass org/springframework/cloud/gateway/filter/cors/CorsGatewayFilterApplicationListener
instanceKlass org/springframework/cloud/gateway/filter/headers/TransferEncodingNormalizationHeadersFilter
instanceKlass org/springframework/cloud/gateway/route/InMemoryRouteDefinitionRepository
instanceKlass org/springframework/cloud/gateway/route/RouteDefinitionRepository
instanceKlass org/springframework/cloud/gateway/route/RouteDefinitionWriter
instanceKlass org/springframework/cloud/gateway/support/StringToZonedDateTimeConverter
instanceKlass org/springframework/cloud/gateway/support/KeyValueConverter
instanceKlass org/springframework/cloud/gateway/filter/AdaptCachedBodyGlobalFilter
instanceKlass org/springframework/cloud/gateway/filter/headers/RemoveHopByHopHeadersFilter
instanceKlass org/springframework/cloud/gateway/filter/ratelimit/RateLimiter
instanceKlass org/springframework/cloud/gateway/support/StatefulConfigurable
instanceKlass org/springframework/cloud/gateway/config/ConfigurableHintsRegistrationProcessor
instanceKlass org/springframework/cloud/gateway/filter/headers/GRPCResponseHeadersFilter
instanceKlass org/springframework/cloud/gateway/filter/headers/GRPCRequestHeadersFilter
instanceKlass org/springframework/cloud/gateway/filter/RemoveCachedBodyFilter
instanceKlass org/springframework/cloud/gateway/filter/WeightCalculatorWebFilter
instanceKlass org/springframework/cloud/gateway/support/ConfigurationService
instanceKlass org/springframework/cloud/gateway/filter/headers/XForwardedHeadersFilter
instanceKlass org/springframework/cloud/gateway/filter/ForwardRoutingFilter
instanceKlass org/springframework/cloud/gateway/filter/RouteToRequestUrlFilter
instanceKlass org/springframework/cloud/gateway/filter/factory/rewrite/GzipMessageBodyResolver
instanceKlass org/springframework/cloud/gateway/filter/factory/rewrite/MessageBodyEncoder
instanceKlass org/springframework/cloud/gateway/filter/factory/rewrite/MessageBodyDecoder
instanceKlass org/springframework/cloud/gateway/filter/ratelimit/PrincipalNameKeyResolver
instanceKlass org/springframework/cloud/gateway/filter/ratelimit/KeyResolver
instanceKlass org/springframework/cloud/gateway/route/builder/RouteLocatorBuilder
instanceKlass org/springframework/cloud/gateway/filter/headers/ForwardedHeadersFilter
instanceKlass org/springframework/cloud/gateway/filter/headers/HttpHeadersFilter
instanceKlass org/springframework/cloud/gateway/filter/factory/SecureHeadersProperties
instanceKlass org/springframework/cloud/gateway/config/GlobalCorsProperties
instanceKlass org/springframework/cloud/gateway/handler/FilteringWebHandler
instanceKlass org/springframework/cloud/gateway/route/RouteRefreshListener
instanceKlass org/springframework/cloud/gateway/filter/ForwardPathFilter
instanceKlass org/springframework/cloud/gateway/support/config/KeyValueConverter
instanceKlass org/springframework/cloud/gateway/route/RouteLocator
instanceKlass org/springframework/web/reactive/socket/server/WebSocketService
instanceKlass org/springframework/beans/factory/support/AbstractAutowireCapableBeanFactory$FactoryBeanMethodTypeFinder
instanceKlass org/springframework/cloud/gateway/config/PropertiesRouteDefinitionLocator
instanceKlass org/springframework/boot/autoconfigure/web/reactive/HttpHandlerAutoConfiguration
instanceKlass org/springframework/cloud/gateway/filter/WebsocketRoutingFilter
instanceKlass org/springframework/web/reactive/socket/client/ReactorNettyWebSocketClient
instanceKlass org/springframework/web/reactive/socket/client/WebSocketClient
instanceKlass org/springframework/cloud/gateway/filter/NettyRoutingFilter
instanceKlass reactor/netty/http/websocket/WebsocketSpec$Builder
instanceKlass org/springframework/cloud/gateway/filter/NettyWriteResponseFilter
instanceKlass org/springframework/cloud/gateway/config/GatewayProperties
instanceKlass org/springframework/beans/factory/config/AbstractFactoryBean
instanceKlass org/springframework/web/reactive/socket/server/upgrade/ReactorNettyRequestUpgradeStrategy
instanceKlass org/springframework/web/reactive/socket/server/RequestUpgradeStrategy
instanceKlass org/springframework/cloud/gateway/config/HttpClientProperties
instanceKlass org/springframework/boot/autoconfigure/web/embedded/NettyWebServerFactoryCustomizer
instanceKlass org/springframework/cloud/gateway/config/AbstractSslConfigurer
instanceKlass org/springframework/cloud/gateway/config/GatewayAutoConfiguration$NettyConfiguration
instanceKlass org/springframework/cloud/gateway/config/GatewayAutoConfiguration$GatewayActuatorConfiguration
instanceKlass org/springframework/cloud/gateway/discovery/GatewayDiscoveryClientAutoConfiguration
instanceKlass org/springframework/cloud/gateway/discovery/DiscoveryClientRouteDefinitionLocator
instanceKlass org/springframework/cloud/gateway/route/RouteDefinitionLocator
instanceKlass org/springframework/cloud/gateway/discovery/DiscoveryLocatorProperties
instanceKlass org/springframework/cloud/client/discovery/ReactiveDiscoveryClient
instanceKlass org/springframework/cloud/gateway/discovery/GatewayDiscoveryClientAutoConfiguration$ReactiveDiscoveryClientRouteDefinitionLocatorConfiguration
instanceKlass org/springframework/cloud/client/discovery/composite/CompositeDiscoveryClient
instanceKlass org/springframework/cloud/client/discovery/DiscoveryClient
instanceKlass org/springframework/boot/actuate/endpoint/web/annotation/RestControllerEndpoint
instanceKlass org/springframework/cloud/gateway/actuate/AbstractGatewayControllerEndpoint
instanceKlass org/springframework/cloud/client/discovery/simple/SimpleDiscoveryClientAutoConfiguration
instanceKlass org/springframework/cloud/gateway/filter/LoadBalancerServiceInstanceCookieFilter
instanceKlass org/springframework/cloud/gateway/support/NameUtils
instanceKlass org/springframework/cloud/gateway/filter/ReactiveLoadBalancerClientFilter
instanceKlass org/springframework/cloud/gateway/config/GatewayReactiveLoadBalancerClientAutoConfiguration
instanceKlass org/springframework/cloud/gateway/config/GatewayLoadBalancerProperties
instanceKlass org/springframework/cloud/loadbalancer/annotation/LoadBalancerClientSpecification
instanceKlass org/springframework/cloud/context/named/NamedContextFactory$Specification
instanceKlass org/springframework/cloud/loadbalancer/support/LoadBalancerEagerContextInitializer
instanceKlass org/springframework/cloud/loadbalancer/aot/LoadBalancerChildContextInitializer
instanceKlass org/springframework/cloud/context/named/NamedContextFactory
instanceKlass org/springframework/cloud/client/loadbalancer/reactive/ReactiveLoadBalancer$Factory
instanceKlass org/springframework/cloud/gateway/config/GatewayClassPathWarningAutoConfiguration
instanceKlass org/springframework/cloud/loadbalancer/config/LoadBalancerZoneConfig
instanceKlass org/springframework/cloud/client/loadbalancer/reactive/LoadBalancerBeanPostProcessorAutoConfiguration
instanceKlass org/springframework/cloud/client/loadbalancer/reactive/ReactorLoadBalancerClientAutoConfiguration
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerEagerLoadProperties
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerProperties
instanceKlass org/springframework/cloud/gateway/config/GatewayAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources
instanceKlass org/springframework/http/codec/ServerCodecConfigurer
instanceKlass org/springframework/boot/web/reactive/error/DefaultErrorAttributes
instanceKlass org/springframework/boot/web/reactive/error/ErrorAttributes
instanceKlass org/springframework/boot/autoconfigure/web/reactive/error/ErrorWebFluxAutoConfiguration
instanceKlass org/springframework/http/ResponseCookie$ResponseCookieBuilder
instanceKlass org/springframework/boot/web/server/Cookie
instanceKlass org/springframework/boot/web/reactive/error/ErrorWebExceptionHandler
instanceKlass org/springframework/web/server/WebExceptionHandler
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties
instanceKlass org/springframework/boot/autoconfigure/web/reactive/WebFluxAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/reactive/WebFluxProperties$Problemdetails
instanceKlass org/springframework/boot/autoconfigure/web/reactive/WebFluxProperties$Format
instanceKlass org/springframework/boot/autoconfigure/web/reactive/WebSessionIdResolverAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/reactive/ReactiveMultipartAutoConfiguration
instanceKlass org/springframework/web/server/session/WebSessionIdResolver
instanceKlass org/springframework/boot/autoconfigure/web/reactive/WebFluxProperties
instanceKlass org/springframework/boot/autoconfigure/web/reactive/ReactiveMultipartProperties
instanceKlass org/springframework/boot/autoconfigure/validation/ValidationConfigurationCustomizer
instanceKlass org/springframework/validation/beanvalidation/SpringValidatorAdapter
instanceKlass org/springframework/validation/SmartValidator
instanceKlass org/springframework/aop/framework/ProxyConfig
instanceKlass org/springframework/boot/autoconfigure/validation/ValidationAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/http/codec/CodecsAutoConfiguration
instanceKlass org/springframework/core/codec/Encoder
instanceKlass org/springframework/core/codec/Decoder
instanceKlass org/springframework/aop/scope/ScopedProxyUtils
instanceKlass org/springframework/boot/autoconfigure/http/codec/CodecsAutoConfiguration$JacksonCodecConfiguration
instanceKlass org/springframework/boot/autoconfigure/codec/CodecProperties
instanceKlass org/springframework/boot/autoconfigure/http/codec/CodecsAutoConfiguration$DefaultCodecsConfiguration
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration
instanceKlass org/springframework/boot/jackson/JsonMixinModuleEntries
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$JacksonMixinConfiguration
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$JacksonObjectMapperConfiguration
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$ParameterNamesModuleConfiguration
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration$StandardJackson2ObjectMapperBuilderCustomizer
instanceKlass org/springframework/boot/autoconfigure/jackson/Jackson2ObjectMapperBuilderCustomizer
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonProperties$Datatype
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonProperties
instanceKlass org/springframework/boot/autoconfigure/web/reactive/TomcatReactiveWebServerFactoryCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/reactive/ReactiveWebServerFactoryCustomizer
instanceKlass org/springframework/boot/web/server/WebServerFactoryCustomizer
instanceKlass org/springframework/web/server/adapter/ForwardedHeaderTransformer
instanceKlass org/springframework/boot/autoconfigure/web/reactive/ReactiveWebServerFactoryAutoConfiguration
instanceKlass org/springframework/boot/web/embedded/netty/NettyRouteProvider
instanceKlass org/springframework/boot/web/server/AbstractConfigurableWebServerFactory
instanceKlass org/springframework/boot/web/reactive/server/ConfigurableReactiveWebServerFactory
instanceKlass org/springframework/boot/web/server/ConfigurableWebServerFactory
instanceKlass org/springframework/boot/web/server/ErrorPageRegistry
instanceKlass org/springframework/boot/web/server/WebServerFactoryCustomizerBeanPostProcessor
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Undertow
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Netty
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Jetty
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Tomcat
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Reactive
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Servlet
instanceKlass org/springframework/boot/web/server/Http2
instanceKlass org/springframework/boot/web/server/Compression
instanceKlass org/springframework/boot/web/server/Ssl
instanceKlass org/springframework/boot/autoconfigure/web/ErrorProperties
instanceKlass org/springframework/boot/autoconfigure/web/reactive/ReactiveWebServerFactoryConfiguration$EmbeddedNetty
instanceKlass org/springframework/boot/autoconfigure/web/reactive/ReactiveWebServerFactoryConfiguration$EmbeddedUndertow
instanceKlass org/springframework/boot/autoconfigure/web/reactive/ReactiveWebServerFactoryConfiguration$EmbeddedJetty
instanceKlass org/springframework/boot/autoconfigure/web/reactive/ReactiveWebServerFactoryConfiguration$EmbeddedTomcat
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties
instanceKlass org/springframework/boot/context/properties/BindMethodAttribute
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBean
instanceKlass  @bci org/springframework/boot/context/properties/ConfigurationPropertiesBeanRegistrar registerBeanDefinition (Ljava/lang/String;Ljava/lang/Class;Lorg/springframework/core/annotation/MergedAnnotation;)V 7 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/ConfigurationPropertiesBeanRegistrar$$Lambda+0x000001ca9c3806f8
instanceKlass  @bci org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar registerBeanDefinitions (Lorg/springframework/core/type/AnnotationMetadata;Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 28 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar$$Lambda+0x000001ca9c380250
instanceKlass  @bci org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar getTypes (Lorg/springframework/core/type/AnnotationMetadata;)Ljava/util/Set; 23 <appendix> argL0 ; # org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar$$Lambda+0x000001ca9c380000
instanceKlass  @bci org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar getTypes (Lorg/springframework/core/type/AnnotationMetadata;)Ljava/util/Set; 13 <appendix> argL0 ; # org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar$$Lambda+0x000001ca9c37dd58
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBeanRegistrar
instanceKlass org/springframework/boot/validation/beanvalidation/MethodValidationExcludeFilter
instanceKlass org/springframework/boot/context/properties/BoundConfigurationProperties
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBinder$ConfigurationPropertiesBinderFactory
instanceKlass org/springframework/validation/Validator
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBinder
instanceKlass org/springframework/boot/autoconfigure/reactor/netty/ReactorNettyConfigurations$ReactorResourceFactoryConfiguration
instanceKlass org/springframework/http/client/ReactorResourceFactory
instanceKlass org/springframework/boot/autoconfigure/reactor/netty/ReactorNettyProperties
instanceKlass org/springframework/boot/web/reactive/server/ReactiveWebServerFactory
instanceKlass org/springframework/boot/web/server/WebServerFactory
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnBeanCondition getMatchingBeans (Lorg/springframework/context/annotation/ConditionContext;Lorg/springframework/boot/autoconfigure/condition/OnBeanCondition$Spec;)Lorg/springframework/boot/autoconfigure/condition/OnBeanCondition$MatchResult; 151 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnBeanCondition$$Lambda+0x000001ca9c37ed80
instanceKlass org/springframework/boot/autoconfigure/context/PropertyPlaceholderAutoConfiguration
instanceKlass  @bci org/springframework/beans/factory/config/ConstructorArgumentValues addArgumentValues (Lorg/springframework/beans/factory/config/ConstructorArgumentValues;)V 40 <appendix> member <vmtarget> ; # org/springframework/beans/factory/config/ConstructorArgumentValues$$Lambda+0x000001ca9c37e940
instanceKlass  @bci org/springframework/beans/factory/config/ConstructorArgumentValues addArgumentValues (Lorg/springframework/beans/factory/config/ConstructorArgumentValues;)V 29 <appendix> member <vmtarget> ; # org/springframework/beans/factory/config/ConstructorArgumentValues$$Lambda+0x000001ca9c37e6e8
instanceKlass  @bci org/springframework/beans/factory/config/ConstructorArgumentValues addArgumentValues (Lorg/springframework/beans/factory/config/ConstructorArgumentValues;)V 9 <appendix> member <vmtarget> ; # org/springframework/beans/factory/config/ConstructorArgumentValues$$Lambda+0x000001ca9c37e4b0
instanceKlass com/example/lib/util/JwtHelper
instanceKlass org/springframework/core/annotation/AnnotatedElementUtils
instanceKlass org/springframework/context/annotation/BeanAnnotationHelper
instanceKlass org/springframework/web/cors/reactive/CorsWebFilter
instanceKlass org/springframework/web/server/WebFilter
instanceKlass org/springframework/web/cors/reactive/CorsConfigurationSource
instanceKlass  @bci org/springframework/util/ReflectionUtils getUniqueDeclaredMethods (Ljava/lang/Class;Lorg/springframework/util/ReflectionUtils$MethodFilter;)[Ljava/lang/reflect/Method; 12 <appendix> member <vmtarget> ; # org/springframework/util/ReflectionUtils$$Lambda+0x000001ca9c37b358
instanceKlass  @bci org/springframework/beans/factory/support/AbstractAutowireCapableBeanFactory getTypeForFactoryMethod (Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;[Ljava/lang/Class;)Ljava/lang/Class; 133 <appendix> argL0 ; # org/springframework/beans/factory/support/AbstractAutowireCapableBeanFactory$$Lambda+0x000001ca9c37b118
instanceKlass com/example/api_gateway/filter/RouteValidator
instanceKlass org/springframework/cloud/gateway/support/AbstractConfigurable
instanceKlass com/example/api_gateway/config/JwtConfig
instanceKlass com/example/api_gateway/config/CorsConfig
instanceKlass org/springframework/boot/autoconfigure/condition/OnBeanCondition$MatchResult
instanceKlass org/springframework/core/io/support/PropertiesLoaderSupport
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnBeanCondition$Spec <init> (Lorg/springframework/context/annotation/ConditionContext;Lorg/springframework/core/type/AnnotatedTypeMetadata;Lorg/springframework/core/annotation/MergedAnnotations;Ljava/lang/Class;)V 12 <appendix> argL0 ; # org/springframework/boot/autoconfigure/condition/OnBeanCondition$Spec$$Lambda+0x000001ca9c379b48
instanceKlass org/springframework/beans/factory/config/ConstructorArgumentValues$ValueHolder
instanceKlass org/springframework/beans/factory/config/ConstructorArgumentValues
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationPackages$BasePackages
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationPackages
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationPackages$PackageImports
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader loadBeanDefinitionsFromRegistrars (Ljava/util/Map;)V 2 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader$$Lambda+0x000001ca9c378b40
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader loadBeanDefinitionsFromImportedResources (Ljava/util/Map;)V 11 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader$$Lambda+0x000001ca9c378908
instanceKlass org/springframework/core/type/StandardMethodMetadata
instanceKlass org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader$TrackedConditionEvaluator
instanceKlass org/springframework/web/reactive/config/WebFluxConfigurationSupport
instanceKlass org/springframework/web/reactive/config/EnableWebFlux
instanceKlass org/springframework/boot/actuate/autoconfigure/web/server/ManagementContextConfigurationImportSelector$ManagementConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/web/ManagementContextConfiguration
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DefaultDeferredImportSelectorGroup
instanceKlass org/springframework/boot/actuate/autoconfigure/web/server/ManagementContextConfigurationImportSelector
instanceKlass org/springframework/boot/actuate/autoconfigure/web/server/EnableManagementContext
instanceKlass org/springframework/cache/caffeine/CaffeineCacheManager
instanceKlass com/stoyanr/evictor/ConcurrentMapWithTimedEviction
instanceKlass org/springframework/cloud/loadbalancer/core/ReactorLoadBalancer
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ca9c372800
instanceKlass org/springframework/boot/actuate/health/ReactiveHealthIndicator
instanceKlass org/springframework/boot/actuate/health/ReactiveHealthContributor
instanceKlass org/springframework/boot/actuate/health/HealthIndicator
instanceKlass org/springframework/boot/actuate/health/HealthContributor
instanceKlass org/springframework/cloud/client/ConditionalOnDiscoveryHealthIndicatorEnabled
instanceKlass org/springframework/cloud/consul/discovery/ConditionalOnConsulDiscoveryEnabled
instanceKlass org/springframework/cloud/client/ConditionalOnBlockingDiscoveryEnabled
instanceKlass org/springframework/boot/autoconfigure/aop/AopAutoConfiguration
instanceKlass org/springframework/boot/devtools/restart/RestartScope
instanceKlass org/springframework/boot/devtools/restart/ConditionalOnInitializedRestarter
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnWarDeployment
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnNotWarDeployment
instanceKlass org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer
instanceKlass org/springframework/boot/actuate/web/mappings/MappingsEndpoint
instanceKlass org/springframework/boot/actuate/web/exchanges/HttpExchangesEndpoint
instanceKlass org/springframework/boot/context/metrics/buffering/BufferingApplicationStartup
instanceKlass org/springframework/boot/autoconfigure/security/ConditionalOnDefaultWebSecurity
instanceKlass org/springframework/boot/actuate/scheduling/ScheduledTasksEndpoint$ScheduledTasksEndpointRuntimeHints
instanceKlass org/springframework/aot/hint/RuntimeHintsRegistrar
instanceKlass org/springframework/boot/actuate/scheduling/ScheduledTasksEndpoint
instanceKlass org/springframework/web/client/RestClient$Builder
instanceKlass org/springframework/boot/web/client/RestTemplateBuilder
instanceKlass org/springframework/boot/web/codec/CodecCustomizer
instanceKlass java/net/http/HttpClient
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/AnyNestedCondition getFinalMatchOutcome (Lorg/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberMatchOutcomes;)Lorg/springframework/boot/autoconfigure/condition/ConditionOutcome; 54 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001ca9c372400
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/AnyNestedCondition getFinalMatchOutcome (Lorg/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberMatchOutcomes;)Lorg/springframework/boot/autoconfigure/condition/ConditionOutcome; 54 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001ca9c372000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca9c371c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca9c371800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca9c371400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca9c371000
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/AnyNestedCondition getFinalMatchOutcome (Lorg/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberMatchOutcomes;)Lorg/springframework/boot/autoconfigure/condition/ConditionOutcome; 54 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001ca9c370c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca9c370800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca9c370400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca9c370000
instanceKlass org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberOutcomes
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberConditions getMatchOutcomes ()Ljava/util/List; 14 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberConditions$$Lambda+0x000001ca9c36bcb8
instanceKlass org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberMatchOutcomes
instanceKlass org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberConditions
instanceKlass org/springframework/boot/jdbc/metadata/DataSourcePoolMetadataProvider
instanceKlass org/springframework/boot/actuate/metrics/cache/CacheMeterBinderProvider
